Country Name,Country Code,Year,average_value_Population living in slums (% of urban population)
Uzbekistan,UZB,2016,52.2000007629395
Togo,TGO,2016,53.0
IDA total,IDA,2016,53.2791292127751
Nigeria,NGA,2016,53.9000015258789
Sub-Saharan Africa,SSF,2016,54.4776813268563
Sub-Saharan Africa (IDA & IBRD countries),TSS,2016,54.4776813268563
Sub-Saharan Africa (excluding high income),SSA,2016,54.4776813268563
"Yemen, Rep.",YEM,2016,56.4000015258789
Myanmar,MMR,2016,56.5999984741211
Fragile and conflict affected situations,FCS,2016,57.1742901634793
Africa Eastern and Southern,AFE,2016,57.1962248614318
IDA only,IDX,2016,57.2408314964399
Pre-demographic dividend,PRE,2016,58.1848311332329
Burkina Faso,BFA,2016,58.5
Cote d'Ivoire,CIV,2016,59.2000007629395
Benin,BEN,2016,59.5999984741211
Lesotho,LSO,2016,59.7000007629395
Jamaica,JAM,2016,59.7999992370605
Sierra Leone,SLE,2016,59.7999992370605
Heavily indebted poor countries (HIPC),HPC,2016,59.9914685965596
Least developed countries: UN classification,LDC,2016,60.266955373365
Niger,NER,2016,61.7999992370605
Zambia,ZMB,2016,63.2999992370605
Moldova,MDA,2016,63.5
Djibouti,DJI,2016,65.5999984741211
Ethiopia,ETH,2016,65.9000015258789
Haiti,HTI,2016,65.9000015258789
Equatorial Guinea,GNQ,2016,66.0999984741211
Low income,LIC,2016,66.4953622607777
Malawi,MWI,2016,67.0
Madagascar,MDG,2016,67.6999969482422
Comoros,COM,2016,69.5999984741211
Liberia,LBR,2016,70.3000030517578
Afghanistan,AFG,2016,71.3000030517578
Somalia,SOM,2016,73.5999984741211
Mozambique,MOZ,2016,76.6999969482422
Guinea-Bissau,GNB,2016,78.9000015258789
"Congo, Dem. Rep.",COD,2016,79.0999984741211
Mauritania,MRT,2016,79.5
Sao Tome and Principe,STP,2016,86.5999984741211
Chad,TCD,2016,87.0
Sudan,SDN,2016,93.5999984741211
South Sudan,SSD,2016,97.3000030517578
Central African Republic,CAF,2016,97.5
Denmark,DNK,2018,0.0010000000474975
Norway,NOR,2018,0.0010000000474975
Sweden,SWE,2018,0.0010000000474975
Canada,CAN,2018,0.0099999997764826
Germany,DEU,2018,0.0099999997764826
Poland,POL,2018,0.0099999997764826
Greece,GRC,2018,3.0
Portugal,PRT,2018,3.59999990463257
Serbia,SRB,2018,3.59999990463257
Slovenia,SVN,2018,3.70000004768372
Costa Rica,CRI,2018,3.90000009536743
Belize,BLZ,2018,5.0
"Egypt, Arab Rep.",EGY,2018,5.19999980926514
Trinidad and Tobago,TTO,2018,5.40000009536743
Central Europe and the Baltics,CEB,2018,5.46751267263479
Spain,ESP,2018,5.5
Suriname,SUR,2018,5.90000009536743
Grenada,GRD,2018,6.0
Cuba,CUB,2018,6.59999990463257
Bosnia and Herzegovina,BIH,2018,7.59999990463257
Tunisia,TUN,2018,8.19999980926514
North Macedonia,MKD,2018,8.30000019073486
Turkey,TUR,2018,8.60000038146973
Chile,CHL,2018,8.80000019073486
Morocco,MAR,2018,9.19999980926514
Armenia,ARM,2018,9.30000019073486
Kyrgyz Republic,KGZ,2018,9.69999980926514
Fiji,FJI,2018,11.1999998092651
St. Lucia,LCA,2018,11.1999998092651
Romania,ROU,2018,12.1000003814697
Hungary,HUN,2018,13.6000003814697
Vietnam,VNM,2018,13.8000001907349
Argentina,ARG,2018,14.6999998092651
Dominican Republic,DOM,2018,14.8000001907349
Mexico,MEX,2018,16.0
Saudi Arabia,SAU,2018,16.2000007629395
Brazil,BRA,2018,16.2999992370605
Paraguay,PRY,2018,17.1000003814697
Ukraine,UKR,2018,19.0
Latin America & Caribbean (excluding high income),LAC,2018,19.9265252272856
Ecuador,ECU,2018,20.1000003814697
Latin America & Caribbean,LCN,2018,20.7569337067902
Latin America & the Caribbean (IDA & IBRD countries),TLA,2018,21.0040716987546
Lao PDR,LAO,2018,21.1000003814697
Late-demographic dividend,LTE,2018,22.0586800372498
Panama,PAN,2018,22.1000003814697
El Salvador,SLV,2018,22.3999996185303
Upper middle income,UMC,2018,22.5390321765481
Jordan,JOR,2018,23.3999996185303
Thailand,THA,2018,23.7000007629395
Middle East & North Africa,MEA,2018,24.0724393090607
China,CHN,2018,24.6000003814697
Middle East & North Africa (IDA & IBRD countries),TMN,2018,25.2053037193666
Middle East & North Africa (excluding high income),MNA,2018,25.2053037193666
"Iran, Islamic Rep.",IRN,2018,25.2999992370605
IBRD only,IBD,2018,25.5769779936114
South Africa,ZAF,2018,25.6000003814697
Tajikistan,TJK,2018,26.0
East Asia & Pacific,EAS,2018,26.4046581483606
East Asia & Pacific (IDA & IBRD countries),TEA,2018,26.4046581483606
East Asia & Pacific (excluding high income),EAP,2018,26.4046581483606
"Gambia, The",GMB,2018,27.1000003814697
Montenegro,MNE,2018,27.1000003814697
Colombia,COL,2018,27.7999992370605
Middle income,MIC,2018,28.760851866931
World,WLD,2018,29.244660752731
Senegal,SEN,2018,29.5
Maldives,MDV,2018,30.1000003814697
Ghana,GHA,2018,30.3999996185303
Indonesia,IDN,2018,30.6000003814697
IDA & IBRD total,IBT,2018,30.9929739527649
Guatemala,GTM,2018,31.0
Arab World,ARB,2018,31.0559253003346
Guyana,GUY,2018,31.1000003814697
Low & middle income,LMY,2018,31.175876861658
Early-demographic dividend,EAR,2018,31.7231848348402
Eswatini,SWZ,2018,32.0999984741211
Peru,PER,2018,33.0999984741211
Belarus,BLR,2018,33.2000007629395
Timor-Leste,TLS,2018,33.4000015258789
Caribbean small states,CSS,2018,33.478228840617
Zimbabwe,ZWE,2018,33.5
Cameroon,CMR,2018,33.7000007629395
Georgia,GEO,2018,34.0999984741211
India,IND,2018,35.2000007629395
Lower middle income,LMC,2018,35.8010735689385
Gabon,GAB,2018,36.5999984741211
South Asia,SAS,2018,37.6560947439141
South Asia (IDA & IBRD),TSA,2018,37.6560947439141
Syrian Arab Republic,SYR,2018,37.9000015258789
Mongolia,MNG,2018,38.2999992370605
Honduras,HND,2018,38.5999984741211
Pakistan,PAK,2018,40.0999984741211
Tanzania,TZA,2018,40.0999984741211
Rwanda,RWA,2018,42.0999984741211
Nicaragua,NIC,2018,42.2000007629395
Namibia,NAM,2018,42.2999992370605
Philippines,PHL,2018,42.9000015258789
"Venezuela, RB",VEN,2018,44.0999984741211
Cambodia,KHM,2018,45.0999984741211
Iraq,IRQ,2018,45.7000007629395
Kenya,KEN,2018,46.5
IDA blend,IDB,2018,46.7745024321153
Bangladesh,BGD,2018,47.2000007629395
Mali,MLI,2018,47.2000007629395
Burundi,BDI,2018,47.7000007629395
"Congo, Rep.",COG,2018,47.7999992370605
Uganda,UGA,2018,48.2999992370605
Bolivia,BOL,2018,48.5
Angola,AGO,2018,48.5999984741211
Nepal,NPL,2018,49.2999992370605
Guinea,GIN,2018,50.0999984741211
Africa Western and Central,AFW,2018,51.1681319183562
Uzbekistan,UZB,2018,52.2000007629395
IDA total,IDA,2018,52.8748039453394
Sub-Saharan Africa,SSF,2018,53.5990118310132
Sub-Saharan Africa (IDA & IBRD countries),TSS,2018,53.5990118310132
Sub-Saharan Africa (excluding high income),SSA,2018,53.5990118310132
Lesotho,LSO,2018,53.5999984741211
Nigeria,NGA,2018,53.9000015258789
Togo,TGO,2018,54.2999992370605
Zambia,ZMB,2018,54.5999984741211
Africa Eastern and Southern,AFE,2018,55.7709732028428
Myanmar,MMR,2018,56.0999984741211
IDA only,IDX,2018,56.677775536552
Burkina Faso,BFA,2018,57.0999984741211
Jamaica,JAM,2018,57.0999984741211
Pre-demographic dividend,PRE,2018,57.1023718889773
Fragile and conflict affected situations,FCS,2018,58.3965356152153
Heavily indebted poor countries (HIPC),HPC,2018,58.4795344784781
Benin,BEN,2018,58.7999992370605
Niger,NER,2018,58.7999992370605
Least developed countries: UN classification,LDC,2018,58.884202109667
Sierra Leone,SLE,2018,59.0999984741211
Moldova,MDA,2018,59.2000007629395
Cote d'Ivoire,CIV,2018,60.0999984741211
Lebanon,LBN,2018,61.0999984741211
Madagascar,MDG,2018,61.2000007629395
Ethiopia,ETH,2018,64.3000030517578
Djibouti,DJI,2018,64.5
Equatorial Guinea,GNQ,2018,64.9000015258789
Malawi,MWI,2018,65.0999984741211
Haiti,HTI,2018,65.9000015258789
"Yemen, Rep.",YEM,2018,66.1999969482422
Low income,LIC,2018,66.7681058636551
Comoros,COM,2018,68.4000015258789
Liberia,LBR,2018,70.3000030517578
Afghanistan,AFG,2018,70.6999969482422
Somalia,SOM,2018,72.0999984741211
Mauritania,MRT,2018,73.1999969482422
Guinea-Bissau,GNB,2018,74.4000015258789
Mozambique,MOZ,2018,77.1999969482422
"Congo, Dem. Rep.",COD,2018,77.5
Sao Tome and Principe,STP,2018,85.6999969482422
Chad,TCD,2018,86.9000015258789
Sudan,SDN,2018,88.4000015258789
South Sudan,SSD,2018,91.4000015258789
Central African Republic,CAF,2018,95.4000015258789
